1: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='256', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='1.6', @1:voting:svm-gamma='1.0'
1353: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='10', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='2', @1:pca-dims='4', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='43', @1:voting:svm-C='0.12322658620391182', @1:voting:svm-gamma='0.0010061455033876171'
1354: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='1', @1:pca-dims='4', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1446', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='34', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='4.690600726171072', @1:voting:svm-gamma='0.001403163033869638'
1355: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='24', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='5', @1:pca-dims='9', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='155', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='6', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='1.670780502323119', @1:voting:svm-gamma='0.3180738292216738'
1356: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='7', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='97', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='6.705418163840945', @1:voting:svm-gamma='0.004741893756187125'
1357: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='13', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='3', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='673', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='34', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='32', @1:voting:svm-C='76.58439946451129', @1:voting:svm-gamma='0.019078499959937944'
1358: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='3', @1:pca-dims='4', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='370', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='28', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='0.4110377627023646', @1:voting:svm-gamma='0.0010558447568924407'
1359: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='4', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='100', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='6', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='48', @1:voting:svm-C='11.15412070019833', @1:voting:svm-gamma='0.0020825145506751163'
1360: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='11', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='13', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='52', @1:voting:svm-C='31.914144413796034', @1:voting:svm-gamma='0.24709267141722727'
1361: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='30', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='7', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='12', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='6', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='7', @1:voting:svm-C='16.178577217010137', @1:voting:svm-gamma='0.395487502454379'
1362: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='4', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='20', @1:voting:svm-C='1.712347272477149', @1:voting:svm-gamma='0.0018195593230137493'
1363: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='30', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='3', @1:pca-dims='10', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='345', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='43', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='1.0187119627091068', @1:voting:svm-gamma='0.006969873809437513'
1364: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='17', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='6', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='107', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='38.35306449477024', @1:voting:svm-gamma='0.34512738968111817'
1365: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='1', @1:pca-dims='4', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='21', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='60', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='1.278136080054318', @1:voting:svm-gamma='0.06127080583224417'
1366: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='1', @1:pca-dims='6', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='7', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='11.570501449100826', @1:voting:svm-gamma='0.03143717868927805'
1367: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='5', @1:pca-dims='10', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='23', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='92', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='6', @1:voting:svm-C='0.4753224338898028', @1:voting:svm-gamma='0.45323866709073796'
1368: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='6', @1:pca-dims='3', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1165', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='30', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='28', @1:voting:svm-C='0.22146516805080257', @1:voting:svm-gamma='0.0033307936312445235'
1369: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='4', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='4', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='29', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='33', @1:voting:svm-C='59.39578943640375', @1:voting:svm-gamma='0.020110908880682926'
1370: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='17', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='6', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='107', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='38.35306449477024', @1:voting:svm-gamma='0.34512738968111817'
1371: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='918', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='20', @1:voting:svm-C='0.36347216914954694', @1:voting:svm-gamma='0.0026020206723757788'
1372: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='31', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='7', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='6.545739903020024', @1:voting:svm-gamma='0.028730946720781407'
1373: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='1', @1:pca-dims='2', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='21', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='34', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.904529476089633', @1:voting:svm-gamma='0.05068216622368253'
1374: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='52', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='5', @1:pca-dims='5', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='127', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='7', @1:voting:svm-C='0.25396402009711677', @1:voting:svm-gamma='0.05922811320984357'
1375: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='19', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='22', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='85', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='1.194878353147909', @1:voting:svm-gamma='0.277505883637612'
1376: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='5', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='3', @1:pca-dims='7', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='9', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='79', @1:voting:svm-C='9.905532302493851', @1:voting:svm-gamma='0.18540642817686578'
1377: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='20', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='3', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='371', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='59', @1:voting:svm-C='37.667037858046356', @1:voting:svm-gamma='0.041190142732560255'
1378: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='1', @1:pca-dims='5', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='8', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='92', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='74', @1:voting:svm-C='5.556558455269187', @1:voting:svm-gamma='0.0032776412636579314'
1379: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MIP-2016_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='9', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='1', @1:pca-dims='12', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='436', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.8111123178413064', @1:voting:svm-gamma='0.20025245574005987'
